01:23:50 web.1  | started with pid 34216
01:24:00 web.1  |  1220 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/commands/pubsub.rb
01:24:00 web.1  |  1221 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/commands/scripting.rb
01:24:00 web.1  |  1222 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/commands/server.rb
01:24:00 web.1  |  1223 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/commands/sets.rb
01:24:00 web.1  |  1224 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/commands/sorted_sets.rb
01:24:00 web.1  |  1225 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/commands/streams.rb
01:24:00 web.1  |  1226 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/commands/strings.rb
01:24:00 web.1  |  1227 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/commands/transactions.rb
01:24:00 web.1  |  1228 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/commands.rb
01:24:00 web.1  |  1229 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/version.rb
01:24:00 web.1  |  1230 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/connection/registry.rb
01:24:00 web.1  |  1231 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/connection/command_helper.rb
01:24:00 web.1  |  1232 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/connection/ruby.rb
01:24:00 web.1  |  1233 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/connection.rb
01:24:00 web.1  |  1234 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/client.rb
01:24:00 web.1  |  1235 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/cluster/command.rb
01:24:00 web.1  |  1236 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/cluster/command_loader.rb
01:24:00 web.1  |  1237 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/cluster/key_slot_converter.rb
01:24:00 web.1  |  1238 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/cluster/node.rb
01:24:00 web.1  |  1239 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/cluster/node_key.rb
01:24:00 web.1  |  1240 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/cluster/node_loader.rb
01:24:00 web.1  |  1241 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/cluster/option.rb
01:24:00 web.1  |  1242 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/cluster/slot.rb
01:24:00 web.1  |  1243 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/cluster/slot_loader.rb
01:24:00 web.1  |  1244 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/cluster.rb
01:24:00 web.1  |  1245 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/pipeline.rb
01:24:00 web.1  |  1246 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis/subscribe.rb
01:24:00 web.1  |  1247 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/redis-4.8.0/lib/redis.rb
01:24:00 web.1  |  1248 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-rails-2.1.2/lib/sassc/rails/version.rb
01:24:00 web.1  |  1249 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/version.rb
01:24:00 web.1  |  1250 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/ffi-1.15.5/lib/ffi_c.bundle
01:24:00 web.1  |  1251 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/ffi-1.15.5/lib/ffi/platform.rb
01:24:00 web.1  |  1252 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/ffi-1.15.5/lib/ffi/data_converter.rb
01:24:00 web.1  |  1253 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/ffi-1.15.5/lib/ffi/types.rb
01:24:00 web.1  |  1254 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/ffi-1.15.5/lib/ffi/library.rb
01:24:00 web.1  |  1255 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/ffi-1.15.5/lib/ffi/errno.rb
01:24:00 web.1  |  1256 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/ffi-1.15.5/lib/ffi/abstract_memory.rb
01:24:00 web.1  |  1257 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/ffi-1.15.5/lib/ffi/pointer.rb
01:24:00 web.1  |  1258 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/ffi-1.15.5/lib/ffi/memorypointer.rb
01:24:00 web.1  |  1259 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/ffi-1.15.5/lib/ffi/struct_layout.rb
01:24:00 web.1  |  1260 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/ffi-1.15.5/lib/ffi/struct_layout_builder.rb
01:24:00 web.1  |  1261 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/ffi-1.15.5/lib/ffi/struct_by_reference.rb
01:24:00 web.1  |  1262 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/ffi-1.15.5/lib/ffi/struct.rb
01:24:00 web.1  |  1263 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/ffi-1.15.5/lib/ffi/union.rb
01:24:00 web.1  |  1264 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/ffi-1.15.5/lib/ffi/managedstruct.rb
01:24:00 web.1  |  1265 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/ffi-1.15.5/lib/ffi/callback.rb
01:24:00 web.1  |  1266 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/ffi-1.15.5/lib/ffi/io.rb
01:24:00 web.1  |  1267 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/ffi-1.15.5/lib/ffi/autopointer.rb
01:24:00 web.1  |  1268 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/ffi-1.15.5/lib/ffi/variadic.rb
01:24:00 web.1  |  1269 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/ffi-1.15.5/lib/ffi/enum.rb
01:24:00 web.1  |  1270 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/ffi-1.15.5/lib/ffi/version.rb
01:24:00 web.1  |  1271 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/ffi-1.15.5/lib/ffi/ffi.rb
01:24:00 web.1  |  1272 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/ffi-1.15.5/lib/ffi.rb
01:24:00 web.1  |  1273 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/native/sass_value.rb
01:24:00 web.1  |  1274 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/native/sass_input_style.rb
01:24:00 web.1  |  1275 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/native/sass_output_style.rb
01:24:00 web.1  |  1276 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/native/string_list.rb
01:24:00 web.1  |  1277 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/native/native_context_api.rb
01:24:00 web.1  |  1278 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/native/native_functions_api.rb
01:24:00 web.1  |  1279 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/native/sass2scss_api.rb
01:24:00 web.1  |  1280 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/native.rb
01:24:00 web.1  |  1281 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/import_handler.rb
01:24:00 web.1  |  1282 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/importer.rb
01:24:00 web.1  |  1283 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/util.rb
01:24:00 web.1  |  1284 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/util/normalized_map.rb
01:24:00 web.1  |  1285 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/script.rb
01:24:00 web.1  |  1286 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/script/value.rb
01:24:00 web.1  |  1287 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/script/value/bool.rb
01:24:00 web.1  |  1288 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/script/value/number.rb
01:24:00 web.1  |  1289 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/script/value/color.rb
01:24:00 web.1  |  1290 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/script/value/string.rb
01:24:00 web.1  |  1291 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/script/value/list.rb
01:24:00 web.1  |  1292 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/script/value/map.rb
01:24:00 web.1  |  1293 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/script/functions.rb
01:24:00 web.1  |  1294 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/script/value_conversion.rb
01:24:00 web.1  |  1295 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/script/value_conversion/base.rb
01:24:00 web.1  |  1296 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/script/value_conversion/string.rb
01:24:00 web.1  |  1297 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/script/value_conversion/number.rb
01:24:00 web.1  |  1298 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/script/value_conversion/color.rb
01:24:00 web.1  |  1299 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/script/value_conversion/map.rb
01:24:00 web.1  |  1300 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/script/value_conversion/list.rb
01:24:00 web.1  |  1301 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/script/value_conversion/bool.rb
01:24:00 web.1  |  1302 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/functions_handler.rb
01:24:00 web.1  |  1303 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/dependency.rb
01:24:00 web.1  |  1304 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/error.rb
01:24:00 web.1  |  1305 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/engine.rb
01:24:00 web.1  |  1306 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc/sass_2_scss.rb
01:24:00 web.1  |  1307 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-2.4.0/lib/sassc.rb
01:24:00 web.1  |  1308 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sprockets-4.1.1/lib/sprockets/sass_processor.rb
01:24:00 web.1  |  1309 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sprockets-4.1.1/lib/sprockets/sass_functions.rb
01:24:00 web.1  |  1310 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-rails-2.1.2/lib/sassc/rails/functions.rb
01:24:00 web.1  |  1311 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/tilt-2.0.11/lib/tilt/dummy.rb
01:24:00 web.1  |  1312 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/tilt-2.0.11/lib/tilt/mapping.rb
01:24:00 web.1  |  1313 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/tilt-2.0.11/lib/tilt/template.rb
01:24:00 web.1  |  1314 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/tilt-2.0.11/lib/tilt.rb
01:24:00 web.1  |  1315 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-rails-2.1.2/lib/sassc/rails/importer.rb
01:24:00 web.1  |  1316 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-rails-2.1.2/lib/sassc/rails/template.rb
01:24:00 web.1  |  1317 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-rails-2.1.2/lib/sassc/rails/compressor.rb
01:24:00 web.1  |  1318 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-rails-2.1.2/lib/sassc/rails/railtie.rb
01:24:00 web.1  |  1319 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-rails-2.1.2/lib/sassc/rails.rb
01:24:00 web.1  |  1320 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sassc-rails-2.1.2/lib/sassc-rails.rb
01:24:00 web.1  |  1321 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/debug-1.7.0/lib/debug/debug.bundle
01:24:00 web.1  |  1322 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/debug-1.7.0/lib/debug/frame_info.rb
01:24:00 web.1  |  1323 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/debug-1.7.0/lib/debug/config.rb
01:24:00 web.1  |  1324 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/objspace.bundle
01:24:00 web.1  |  1325 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/prettyprint.rb
01:24:00 web.1  |  1326 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/pp.rb
01:24:00 web.1  |  1327 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/io-console-0.6.0/lib/io/console.bundle
01:24:00 web.1  |  1328 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/reline-0.3.2/lib/reline/version.rb
01:24:00 web.1  |  1329 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/reline-0.3.2/lib/reline/config.rb
01:24:00 web.1  |  1330 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/reline-0.3.2/lib/reline/key_actor/base.rb
01:24:00 web.1  |  1331 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/reline-0.3.2/lib/reline/key_actor/emacs.rb
01:24:00 web.1  |  1332 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/reline-0.3.2/lib/reline/key_actor/vi_command.rb
01:24:00 web.1  |  1333 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/reline-0.3.2/lib/reline/key_actor/vi_insert.rb
01:24:00 web.1  |  1334 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/reline-0.3.2/lib/reline/key_actor.rb
01:24:00 web.1  |  1335 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/reline-0.3.2/lib/reline/key_stroke.rb
01:24:00 web.1  |  1336 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/reline-0.3.2/lib/reline/kill_ring.rb
01:24:00 web.1  |  1337 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/reline-0.3.2/lib/reline/unicode/east_asian_width.rb
01:24:00 web.1  |  1338 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/reline-0.3.2/lib/reline/unicode.rb
01:24:00 web.1  |  1339 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/reline-0.3.2/lib/reline/line_editor.rb
01:24:00 web.1  |  1340 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/reline-0.3.2/lib/reline/history.rb
01:24:00 web.1  |  1341 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/fiddle.bundle
01:24:00 web.1  |  1342 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/fiddle/function.rb
01:24:00 web.1  |  1343 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/fiddle/closure.rb
01:24:00 web.1  |  1344 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/fiddle.rb
01:24:00 web.1  |  1345 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/fiddle/value.rb
01:24:00 web.1  |  1346 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/fiddle/pack.rb
01:24:00 web.1  |  1347 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/fiddle/struct.rb
01:24:00 web.1  |  1348 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/fiddle/cparser.rb
01:24:00 web.1  |  1349 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/fiddle/import.rb
01:24:00 web.1  |  1350 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/reline-0.3.2/lib/reline/terminfo.rb
01:24:00 web.1  |  1351 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/reline-0.3.2/lib/reline/general_io.rb
01:24:00 web.1  |  1352 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/reline-0.3.2/lib/reline.rb
01:24:00 web.1  |  1353 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/ripper.bundle
01:24:00 web.1  |  1354 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/ripper/core.rb
01:24:00 web.1  |  1355 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/ripper/lexer.rb
01:24:00 web.1  |  1356 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/ripper/filter.rb
01:24:00 web.1  |  1357 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/ripper/sexp.rb
01:24:00 web.1  |  1358 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/ripper.rb
01:24:00 web.1  |  1359 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/irb-1.6.1/lib/irb/ruby-lex.rb
01:24:00 web.1  |  1360 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/irb-1.6.1/lib/irb/color.rb
01:24:00 web.1  |  1361 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/irb-1.6.1/lib/irb/color_printer.rb
01:24:00 web.1  |  1362 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/debug-1.7.0/lib/debug/color.rb
01:24:00 web.1  |  1363 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/debug-1.7.0/lib/debug/thread_client.rb
01:24:00 web.1  |  1364 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/debug-1.7.0/lib/debug/source_repository.rb
01:24:00 web.1  |  1365 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/debug-1.7.0/lib/debug/breakpoint.rb
01:24:00 web.1  |  1366 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/debug-1.7.0/lib/debug/tracer.rb
01:24:00 web.1  |  1367 debug.rb
01:24:00 web.1  |  1368 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/debug-1.7.0/lib/debug.rb
01:24:00 web.1  |  1369 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/debug-1.7.0/lib/debug/session.rb
01:24:00 web.1  |  1370 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/io-console-0.6.0/lib/io/console/size.rb
01:24:00 web.1  |  1371 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/debug-1.7.0/lib/debug/console.rb
01:24:00 web.1  |  1372 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/debug-1.7.0/lib/debug/local.rb
01:24:00 web.1  |  1373 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/debug-1.7.0/lib/debug.rb
01:24:00 web.1  |  1374 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/web-console-4.2.0/lib/web_console/railtie.rb
01:24:00 web.1  |  1375 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/web-console-4.2.0/lib/web_console.rb
01:24:00 web.1  |  1376 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/web-console-4.2.0/lib/web-console.rb
01:24:00 web.1  |  1377 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/error_reporter.rb
01:24:00 web.1  |  1378 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/execution_wrapper.rb
01:24:00 web.1  |  1379 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/executor.rb
01:24:00 web.1  |  1380 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/reloader.rb
01:24:00 web.1  |  1381 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/zeitwerk-2.6.6/lib/zeitwerk/real_mod_name.rb
01:24:00 web.1  |  1382 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/zeitwerk-2.6.6/lib/zeitwerk/internal.rb
01:24:00 web.1  |  1383 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/zeitwerk-2.6.6/lib/zeitwerk/loader/helpers.rb
01:24:00 web.1  |  1384 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/zeitwerk-2.6.6/lib/zeitwerk/loader/callbacks.rb
01:24:00 web.1  |  1385 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/zeitwerk-2.6.6/lib/zeitwerk/loader/config.rb
01:24:00 web.1  |  1386 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/zeitwerk-2.6.6/lib/zeitwerk/loader/eager_load.rb
